"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-15"
"LICENSE.md" "2fb7308e51efc6894f5fb9794505973e" "site/built/LICENSE.md" "2024-11-15"
"config.yaml" "a95a1258f3295c7c553765bac065c3a7" "site/built/config.yaml" "2024-11-15"
"index.md" "f16697e0decca3d0b445bca21419435a" "site/built/index.md" "2024-11-15"
"episodes/01-intro-to-rnaseq.Rmd" "1001d9955133e0a504f1cb16df27c212" "site/built/01-intro-to-rnaseq.md" "2024-11-15"
"episodes/02-setup.Rmd" "e62af0b59eec704194484af83db5b859" "site/built/02-setup.md" "2024-11-15"
"episodes/03-import-annotate.Rmd" "c5055b0d30b02c65334da626c2d534b6" "site/built/03-import-annotate.md" "2024-11-21"
"episodes/04-exploratory-qc.Rmd" "b9924055f2f541b01bb24fc9f8fc7130" "site/built/04-exploratory-qc.md" "2024-11-15"
"episodes/05-differential-expression.Rmd" "f45ff970312df06a64ec725c7b1e201a" "site/built/05-differential-expression.md" "2024-11-21"
"episodes/06-extra-design.Rmd" "e4859b8e76bc6d0c8d5c598e1d00b37b" "site/built/06-extra-design.md" "2024-11-15"
"episodes/07-gene-set-analysis.Rmd" "1e3b341d301b0f34623d3fe3a6719248" "site/built/07-gene-set-analysis.md" "2024-11-21"
"episodes/08-next-steps.Rmd" "88227f8b7b9ae91bd86a66a93d722946" "site/built/08-next-steps.md" "2024-11-15"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2024-11-15"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-11-15"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2024-11-15"
"learners/setup.md" "29d12719c4fcebc031f726275706b330" "site/built/setup.md" "2024-11-15"
"profiles/learner-profiles.md" "28ba7f4d04639862db131119f4dc4f4d" "site/built/learner-profiles.md" "2024-11-15"
"renv/profiles/lesson-requirements/renv.lock" "7a7d267a74342863e681b58fcfe7cb3a" "site/built/renv.lock" "2024-11-15"
